type,id,lat,lon,tags/level,tags/name,tags/railway,tags/wheelchair,tags/public_transport,tags/subway,tags/network,tags/operator,tags/station,tags/website,tags/wikidata,tags/wikipedia,tags/name:de,tags/start_date,tags/door,tags/indoor,tags/stairs,tags/addr:city,tags/source,tags/layer,tags/check_date:wheelchair,tags/highway,tags/addr:postcode,tags/access,tags/elevator,tags/official_name,tags/gtfs:stop_id,tags/light_rail,tags/operator:wikidata,tags/ref:zone,tags/platforms,tags/entrance,tags/barrier,tags/tactile_paving,tags/wikimedia_commons,tags/alt_name:de,tags/name:en,tags/name:es,tags/name:fr,tags/name:it,tags/name:pt,tags/alt_name,tags/name:ko,tags/addr:street,tags/internet_access,tags/local_ref,tags/architect,tags/location,tags/bicycle,tags/construction:public_transport,tags/construction:railway,tags/toilets:wheelchair
node,6632407682,41.208208,-8.6471545,,Pias,station,yes,station,,,Metro do Porto,light_rail,,Q10276054,,,,,,,,,,,,,,,,5764,yes,Q29757,MAI1,,,,,,,,,,,,,,,,,,,,,,
node,6632407683,41.2168863,-8.6410331,,Araújo,station,yes,station,,,Metro do Porto,light_rail,,Q10275573,,,,,,,,,,,,,,,,5754,yes,Q29757,MAI1,,,,,,,,,,,,,,,,,,,,,,
node,6632407684,41.2223074,-8.6389966,,Custió,station,yes,station,,,Metro do Porto,light_rail,,Q10275679,,,,,,,,,,,,,,,,5757,yes,Q29757,MAI1,,,,,,,,,,,,,,,,,,,,,,
node,6632410573,41.2371203,-8.6695989,,Aeroporto,station,yes,station,,,Metro do Porto,light_rail,,Q10275549,,,,,,,,,,,,,,,,5782,yes,Q29757,VCD8,,,,,,,,,,,,,,,,,,,,,,
node,6632410574,41.2375167,-8.6652403,,Botica,station,yes,station,,,Metro do Porto,light_rail,,Q10275608,,,,,,,,,,,,,,,,5783,yes,Q29757,VCD8,,,,,,,,,,,,,,,,,,,,,,
node,6632462985,41.2291295,-8.6265827,1,Parque Maia,station,yes,station,,,Metro do Porto,light_rail,,,,,,,,,,,1,,,,,,,5763,yes,Q29757,MAI1,,,,,,,,,,,,,,,,,,bridge,,,,
node,6632462988,41.2535507,-8.628371,,Mandim,station,yes,station,,,Metro do Porto,light_rail,,Q10275947,,,,,,,,,,,,,,,,5762,yes,Q29757,MAI2,,,,,,,,,,,,,,,,,,,,,,
node,6632462989,41.2627128,-8.6170226,,Castêlo da Maia,station,yes,station,,,Metro do Porto,light_rail,,Q10275634,,,,,,,,,,,,,,,,5756,yes,Q29757,MAI2,,,,,,,,,,,,,,,,,,,,,,
node,6634498459,41.1801219,-8.6885901,,Matosinhos Sul,station,yes,station,,Andante,Metro do Porto,light_rail,,Q10275971,,,,,,,,,,,,,,,,5715,yes,Q29757,MTS1,,,,,,,,,,,,,,,,,,,,,,
node,6634498460,41.1838829,-8.6915104,,Brito Capelo,station,yes,station,,,Metro do Porto,light_rail,,Q10275611,,,,,,,,,,,,,,,,5700,yes,Q29757,MTS1,,,,,,,,,,,,,,,,,,,,,,
node,6634498461,41.1874755,-8.6933925,,Mercado,station,yes,station,,,Metro do Porto,light_rail,,Q10275978,,,,,,,,,,,,,,,,5716,yes,Q29757,MTS1,,,,,,,,,,,,,,,,,,,,,,
node,6634498462,41.180651,-8.6812528,,Câmara de Matosinhos,station,yes,station,,,Metro do Porto,light_rail,,Q10275682,,,,,,,,,,,,,,,,5701,yes,Q29757,MTS1,,,,,,,,,,,,,,,,,,,,,,
node,6634498463,41.1790724,-8.6735709,,Parque de Real,station,yes,station,,,Metro do Porto,light_rail,,Q10276041,,,,,,,,,,,,,,,,5719,yes,Q29757,MTS1,,,,,,,,,,,,,,,,,,,,,,
node,6634498464,41.1803391,-8.6662452,,Pedro Hispano,station,yes,station,,,Metro do Porto,light_rail,,Q10276048,,,,,,,,,,,,,,,,5720,yes,Q29757,MTS1,,,,,,,,,,,,,,,,,,,,,,
node,6634498465,41.1857421,-8.6612234,,Estádio do Mar,station,yes,station,,,Metro do Porto,light_rail,,Q10275749,,,,,,,,,,,,,,,,5709,yes,Q29757,MTS1,,,,,,,,,,,,,,,,,,,,,,
node,6634498466,41.1903039,-8.6610276,,Vasco da Gama,station,yes,station,,,Metro do Porto,light_rail,,Q10276210,,,,,,,,,,,,,,,,5727,yes,Q29757,MTS1,,,,,,,,,,,,,,,,,,,,,,
node,6634498467,41.188188,-8.6852027,,Senhor de Matosinhos,station,yes,station,,,Metro do Porto,light_rail,,Q10276144,,,,,,,,,,,,,,,,5723,yes,Q29757,MTS1,,,,,,,,,,,,,,,,,,,,,,
node,6842665822,38.7142006,-9.1375263,-1,Rossio,subway_entrance,no,,,,,,,,,,,no,door,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6979744928,38.7547889,-9.1136231,,Chelas,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7108567990,38.7690262,-9.1284253,,Aeroporto,subway_entrance,yes,,,,,,,Q744682,,,,,,yes,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,yes,,,
node,7167785854,38.7482221,-9.1728726,,Laranjeira,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7167785856,38.7483639,-9.1729847,,Laranjeira,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7174044230,38.7374568,-9.1585307,,Praça de Espanha,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7203041550,41.1600209,-8.6291053,,Casa da Música II,,limited,,,,,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,station,station,
node,7359956894,38.7856308,-9.171798,2,Senhor Roubado,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7728494961,38.7599994,-9.157773,,Faculdade de Ciências; Universidade Lusófona,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7733997213,38.7726357,-9.1600417,,Lumiar,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7734906064,38.7672937,-9.1556598,0,Quinta das Conchas,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7852829037,41.1506259,-8.5857793,0,Campanhã,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes
node,8037770570,38.7241697,-9.1490783,,Marquês de Pombal,,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",subway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8349959165,38.7104186,-9.1400448,,Baixa-Chiado,subway,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",subway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8349959166,38.7104106,-9.1402781,,Baixa-Chiado,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8349959167,38.7104204,-9.1399898,,Baixa-Chiado,subway,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",subway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8349959168,38.7104088,-9.1403331,,Baixa-Chiado,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8349967322,38.7070519,-9.1343878,,Terreiro do Paço,subway,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",subway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8349967327,38.7070133,-9.1343684,,Terreiro do Paço,subway,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",subway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8350024444,38.7139982,-9.1379018,,Rossio,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8350024445,38.7140396,-9.1379162,,Rossio,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8350225068,38.7175286,-9.1358186,,Martim Moniz,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8350225069,38.7175372,-9.1358955,,Martim Moniz,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8350485245,38.7231691,-9.1352009,,Intendente,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8350485246,38.7231737,-9.1352785,,Intendente,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8362923776,38.7369698,-9.1338402,,Alameda,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8362923777,38.7369716,-9.1338745,,Alameda,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8362923797,38.7370031,-9.1324548,,Alameda,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8362923798,38.7369693,-9.1324457,,Alameda,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8365587016,38.72697,-9.1349013,,Anjos,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8365589517,38.7269655,-9.1348238,,Anjos,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8365948407,38.7326967,-9.1342565,,Arroios,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8365948408,38.7327013,-9.1343338,,Arroios,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8421963218,38.7600826,-9.1578199,,Campo Grande,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8421963219,38.7601152,-9.1578383,,Campo Grande,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8421963220,38.7602361,-9.157907,,Campo Grande,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",subway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8421963221,38.7602668,-9.1579245,,Campo Grande,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8422289351,38.7599702,-9.1664213,-2,Telheiras,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8422289352,38.7599435,-9.1664263,-2,Telheiras,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8422289357,38.7601706,-9.1663555,,Telheiras,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8904856985,38.7347797,-9.1541672,,Avenida António Augusto de Aguiar,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9109559235,38.7479973,-9.141209,,Roma,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9109559236,38.7479867,-9.1412408,,Roma,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9291854093,38.7061078,-9.1468286,-3,Cais do Sodré,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9291854094,38.7061368,-9.1468277,-3,Cais do Sodré,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732642,38.6875504,-9.1473832,,Cacilhas,station,yes,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732643,38.6843536,-9.1497024,,25 de Abril,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732644,38.6824971,-9.1522783,,Gil Vicente,station,yes,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732645,38.6794877,-9.1576162,,São João Baptista,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732646,38.6766269,-9.1642754,,Almada,station,yes,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732647,38.6733315,-9.1666158,,Bento Gonçalves,station,yes,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732648,38.6689591,-9.1701552,,Ramalha,station,yes,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732649,38.6662271,-9.1799821,,Pragal,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732650,38.6639558,-9.1903521,,Boa Esperança,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732651,38.6655311,-9.1939929,,Fomega,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732652,38.664539,-9.2003002,,Monte da Caparica,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732653,38.6636225,-9.2071736,,Universidade,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732654,38.6677,-9.164807,,Cova da Piedade,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732655,38.6643631,-9.1600103,,Parque da Paz,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732656,38.6605266,-9.1573178,,António Gedeão,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732657,38.6558389,-9.154379,,Laranjeiro,station,yes,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732658,38.6485276,-9.1531274,,Santo Amaro,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732659,38.6424943,-9.1517854,,Casa do Povo,station,,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9297732660,38.6371211,-9.1509899,,Corroios,station,yes,station,,,Metro Transportes do Sul,light_rail,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
node,9377706653,38.7748363,-9.1151507,,Rua General Silva Freire (sul),subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9377706654,38.7747526,-9.1149302,,"Rua General Silva Freire (sul), Rua Capitão Tenente Oliveira e Carmo",subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9377715536,38.774651,-9.1028347,,Rua João Pinto Ribeiro (nascente),subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9377715537,38.7746393,-9.1030083,,Rua João Pinto Ribeiro (poente),subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9377715538,38.7746762,-9.1029551,,Rua João Pinto Ribeiro,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9453531880,41.1520436,-8.6090645,0,,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9453531881,41.1520816,-8.6094758,0,,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9491134652,38.7526918,-9.189812,,Colégio Militar/Luz,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9491134653,38.7528983,-9.1896263,,Colégio Militar/Luz,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9491134669,38.7536822,-9.1892608,,Colégio Militar/Luz,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9550765393,38.7426149,-9.1337695,,Areeiro,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9593288527,38.7146107,-9.1419011,,,subway_entrance,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9650379966,38.7475256,-9.1166468,,Bela Vista,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9762140581,41.1484768,-8.6106507,,,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10026641087,41.1497341,-8.6067586,,,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10097936739,38.7531171,-9.1439989,-2,Alvalade,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10097936740,38.7531067,-9.1440306,-2,Alvalade,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10097936761,38.7537882,-9.1445974,,Alvalade,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10099060705,38.7423343,-9.1334787,-2,Areeiro,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10099060706,38.7423293,-9.1335044,-2,Areeiro,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10099089623,38.7428238,-9.1333851,,Areeiro,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10169309457,38.733457,-9.1344137,,Arroios,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10172618715,38.7060611,-9.1456701,0,Cais do Sodré,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10172639378,38.7060739,-9.1463213,0,Cais do Sodré,subway_entrance,no,,,,,,,,,,,no,door,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10172639381,38.7059228,-9.1465106,0,Cais do Sodré,subway_entrance,no,,,,,,,,,,,no,door,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10172639397,38.7057664,-9.1467031,0,Cais do Sodré,subway_entrance,no,,,,,,,,,,,no,door,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10172651873,38.7059644,-9.145022,0,Cais do Sodré,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10172651888,38.706077,-9.1450049,0,Cais do Sodré,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10172653052,38.7058618,-9.1447236,0,Cais do Sodré,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10172653053,38.7057544,-9.1460497,0,Cais do Sodré,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10172659718,38.7059064,-9.1456731,0,Cais do Sodré,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10185101823,38.7071129,-9.1341926,0,Terreiro do Paço,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,
node,10185479290,38.7673178,-9.1555259,-2,Quinta das Conchas,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",subway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10185479291,38.7673144,-9.1555614,-2,Quinta das Conchas,stop,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10198537270,38.7606184,-9.20446,0,Alfornelos,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10198537284,38.7607553,-9.2044574,0;-1,Praça Teófilo Braga; Rua Damião de Góis,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10219950972,38.7855143,-9.1715901,0,Senhor Roubado,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10219950983,38.7858239,-9.1717226,0,Senhor Roubado,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10219950993,38.7857419,-9.17204,0,Senhor Roubado,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10219951025,38.7854319,-9.1719091,0,Senhor Roubado,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10221517286,38.7603845,-9.2045421,-2,Alfornelos,,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",subway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10222096314,38.7622296,-9.1968448,-2,Pontinha,,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",subway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10222096315,38.7622743,-9.1968662,-2,Pontinha,,,stop_position,yes,Metropolitano de Lisboa,"Metropolitano de Lisboa, E.P.E.",subway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10264323963,38.7516641,-9.2237831,0;-1,Reboleira,subway_entrance,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10277016956,38.7461919,-9.1482398,,Entrecampos,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10277016957,38.751358,-9.1593337,,Cidade Universitária,subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10717342639,41.1510246,-8.5856702,,,subway_entrance,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10898510134,38.7424869,-9.1683835,,Jardim Zoológico,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10898510135,38.742297,-9.1683542,,Jardim Zoológico,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10898510188,38.7419496,-9.169168,,Jardim Zoológico,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10922243242,38.7630562,-9.1041562,,"Avenida de Pádua, Avenida Infante Dom Henrique",subway_entrance,yes,,,,,,,,,,,,,,,,,,elevator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
